,Start,Duration,End
0,73,2,75
1,573,32,605
2,3835,17,3852
3,5117,6,5123
4,6141,30,6171
5,8564,75,8639
6,11520,16,11536
7,14211,8,14219
8,14977,11,14988
9,19236,97,19333
10,19391,138,19529
11,20482,10,20492
12,22401,73,22474
13,23276,5,23281
14,24091,57,24148
15,25253,9,25262
16,26203,17,26220
17,27979,4,27983
18,29241,62,29303
19,29698,59,29757
20,31946,11,31957
21,39345,13,39358
22,39840,27,39867
23,42020,4,42024
24,43198,23,43221
25,43685,43,43728
26,47127,58,47185
27,48521,3,48524
28,49473,32,49505
29,53827,60,53887
30,53951,65,54016
31,62041,7,62048
32,62101,54,62155
33,71531,27,71558
34,74979,93,75072
35,75227,6,75233
36,75671,49,75720
37,76307,12,76319
38,79156,11,79167
39,83166,6,83172
40,83533,40,83573
41,85179,166,85345
42,85727,22,85749
43,88402,43,88445
44,92013,45,92058
45,96114,35,96149
46,98695,31,98726
47,101109,43,101152
48,102340,141,102481
49,108172,22,108194
50,108331,6,108337
51,111114,9,111123
52,112012,11,112023
53,112991,75,113066
54,113588,3,113591
55,114812,5,114817
56,117517,28,117545
57,120489,13,120502
58,121157,15,121172
59,121838,2,121840
60,123119,42,123161
61,127130,77,127207
62,130594,68,130662
63,131675,4,131679
64,131975,25,132000
65,134390,53,134443
66,134900,102,135002
67,135806,22,135828
68,137451,82,137533
69,139237,3,139240
70,143496,26,143522
71,143884,18,143902
72,145258,47,145305
73,145685,35,145720
74,148577,10,148587
75,150088,8,150096
76,150367,218,150585
77,156618,13,156631
78,159414,25,159439
79,161931,8,161939
80,162873,1,162874
81,163520,54,163574
82,165583,10,165593
83,167223,9,167232
84,168211,28,168239
85,174171,1,174172
86,174844,11,174855
87,175158,2,175160
88,175408,14,175422
89,177615,128,177743
90,178095,6,178101
91,180853,36,180889
92,181169,35,181204
93,181442,67,181509
94,182469,51,182520
95,188015,23,188038
96,190673,53,190726
97,202787,71,202858
98,204341,48,204389
99,211978,37,212015
100,214599,29,214628
101,226130,34,226164
102,227088,1,227089
103,232136,55,232191
104,232846,12,232858
105,236569,61,236630
106,237281,17,237298
107,237316,4,237320
108,238025,5,238030
109,240559,1,240560
110,244536,50,244586
111,250800,15,250815
112,250942,16,250958
113,251093,20,251113
114,256901,44,256945
115,260570,7,260577
116,261772,5,261777
117,262494,3,262497
118,263904,11,263915
119,264742,32,264774
120,268007,136,268143
121,268918,1,268919
122,271306,11,271317
123,272683,39,272722
124,275870,22,275892
125,276665,5,276670
126,276728,19,276747
