,Steps,Success,Filtered
0,0,1,0.978021978021978
1,1,1,0.978021978021978
2,2,1,0.978021978021978
3,3,1,0.978021978021978
4,4,1,0.978021978021978
5,5,1,0.978021978021978
6,6,1,0.978021978021978
7,7,1,0.978021978021978
8,8,1,0.978021978021978
9,9,1,0.978021978021978
10,10,1,0.978021978021978
11,11,1,0.978021978021978
12,12,1,0.978021978021978
13,13,1,0.978021978021978
14,14,1,0.978021978021978
15,15,1,0.978021978021978
16,16,1,0.978021978021978
17,17,1,0.978021978021978
18,18,1,0.978021978021978
19,19,1,0.978021978021978
20,20,0,0.978021978021978
21,21,1,0.978021978021978
22,22,1,0.978021978021978
23,23,1,0.978021978021978
24,24,1,0.978021978021978
25,25,1,0.978021978021978
26,26,1,0.978021978021978
27,27,1,0.978021978021978
28,28,1,0.978021978021978
29,29,1,0.978021978021978
30,30,1,0.978021978021978
31,31,1,0.978021978021978
32,32,1,0.978021978021978
33,33,1,0.978021978021978
34,34,1,0.978021978021978
35,35,1,0.978021978021978
36,36,1,0.978021978021978
37,37,0,0.978021978021978
38,38,1,0.978021978021978
39,39,1,0.978021978021978
40,40,1,0.978021978021978
41,41,1,0.978021978021978
42,42,1,0.978021978021978
43,43,1,0.967032967032967
44,44,1,0.967032967032967
45,45,1,0.9560439560439561
46,46,1,0.9560439560439561
47,47,1,0.9560439560439561
48,48,1,0.945054945054945
49,49,1,0.945054945054945
50,50,1,0.945054945054945
51,51,1,0.945054945054945
52,52,1,0.945054945054945
53,53,1,0.945054945054945
54,54,1,0.945054945054945
55,55,1,0.945054945054945
56,56,1,0.945054945054945
57,57,1,0.945054945054945
58,58,1,0.945054945054945
59,59,1,0.945054945054945
60,60,1,0.945054945054945
61,61,1,0.945054945054945
62,62,1,0.945054945054945
63,63,1,0.945054945054945
64,64,1,0.945054945054945
65,65,1,0.945054945054945
66,66,1,0.9560439560439561
67,67,1,0.9560439560439561
68,68,1,0.9560439560439561
69,69,1,0.9560439560439561
70,70,1,0.9560439560439561
71,71,1,0.9560439560439561
72,72,1,0.9560439560439561
73,73,1,0.9560439560439561
74,74,1,0.9560439560439561
75,75,1,0.9560439560439561
76,76,1,0.9560439560439561
77,77,1,0.9560439560439561
78,78,1,0.9560439560439561
79,79,1,0.9560439560439561
80,80,1,0.9560439560439561
81,81,1,0.9560439560439561
82,82,1,0.9560439560439561
83,83,1,0.967032967032967
84,84,1,0.967032967032967
85,85,1,0.967032967032967
86,86,1,0.967032967032967
87,87,1,0.967032967032967
88,88,0,0.967032967032967
89,89,1,0.967032967032967
90,90,0,0.967032967032967
91,91,1,0.967032967032967
92,92,1,0.967032967032967
93,93,0,0.967032967032967
94,94,1,0.967032967032967
95,95,1,0.967032967032967
96,96,1,0.967032967032967
97,97,1,0.967032967032967
98,98,1,0.967032967032967
99,99,1,0.967032967032967
100,100,1,0.967032967032967
101,101,1,0.967032967032967
102,102,1,0.967032967032967
103,103,1,0.967032967032967
104,104,1,0.967032967032967
105,105,1,0.967032967032967
106,106,1,0.967032967032967
107,107,1,0.967032967032967
108,108,1,0.967032967032967
109,109,1,0.967032967032967
110,110,1,0.967032967032967
111,111,1,0.967032967032967
112,112,1,0.967032967032967
113,113,1,0.967032967032967
114,114,1,0.967032967032967
115,115,1,0.967032967032967
116,116,1,0.967032967032967
117,117,1,0.967032967032967
118,118,1,0.967032967032967
119,119,1,0.967032967032967
120,120,1,0.967032967032967
121,121,1,0.967032967032967
122,122,1,0.967032967032967
123,123,1,0.967032967032967
124,124,1,0.967032967032967
125,125,1,0.967032967032967
126,126,1,0.967032967032967
127,127,1,0.9560439560439561
128,128,1,0.9560439560439561
129,129,1,0.9560439560439561
130,130,1,0.9560439560439561
131,131,1,0.9560439560439561
132,132,1,0.9560439560439561
133,133,1,0.9560439560439561
134,134,1,0.967032967032967
135,135,1,0.967032967032967
136,136,1,0.978021978021978
137,137,1,0.978021978021978
138,138,1,0.978021978021978
139,139,1,0.989010989010989
140,140,1,0.989010989010989
141,141,1,0.989010989010989
142,142,1,0.989010989010989
143,143,1,0.989010989010989
144,144,1,0.989010989010989
145,145,1,0.989010989010989
146,146,1,0.989010989010989
147,147,1,0.989010989010989
148,148,1,0.989010989010989
149,149,1,0.989010989010989
150,150,1,0.989010989010989
151,151,1,0.989010989010989
152,152,1,0.989010989010989
153,153,1,0.989010989010989
154,154,1,0.989010989010989
155,155,1,0.989010989010989
156,156,1,0.989010989010989
157,157,1,0.989010989010989
158,158,1,0.989010989010989
159,159,1,0.989010989010989
160,160,1,0.989010989010989
161,161,1,0.989010989010989
162,162,1,0.989010989010989
163,163,1,0.989010989010989
164,164,1,0.989010989010989
165,165,1,0.989010989010989
166,166,1,0.989010989010989
167,167,1,0.989010989010989
168,168,1,0.989010989010989
169,169,1,0.989010989010989
170,170,1,0.989010989010989
171,171,1,0.989010989010989
172,172,0,0.989010989010989
173,173,1,0.989010989010989
174,174,1,0.989010989010989
175,175,1,0.989010989010989
176,176,1,0.989010989010989
177,177,1,0.989010989010989
178,178,1,0.989010989010989
179,179,1,0.989010989010989
180,180,1,0.989010989010989
181,181,1,0.989010989010989
182,182,1,0.989010989010989
183,183,1,0.989010989010989
184,184,1,0.989010989010989
185,185,1,0.989010989010989
186,186,1,0.989010989010989
187,187,1,0.989010989010989
188,188,1,0.989010989010989
189,189,1,0.989010989010989
190,190,1,0.989010989010989
191,191,1,0.989010989010989
192,192,1,0.989010989010989
193,193,1,0.989010989010989
194,194,1,0.989010989010989
195,195,1,0.989010989010989
196,196,1,0.989010989010989
197,197,1,0.989010989010989
198,198,1,0.989010989010989
199,199,1,0.989010989010989
200,200,1,0.989010989010989
201,201,1,0.989010989010989
202,202,1,0.989010989010989
203,203,1,0.989010989010989
204,204,1,0.989010989010989
205,205,1,0.989010989010989
206,206,1,0.989010989010989
207,207,1,0.989010989010989
208,208,1,0.989010989010989
209,209,1,0.989010989010989
210,210,1,0.989010989010989
211,211,1,0.989010989010989
212,212,1,0.989010989010989
213,213,1,0.989010989010989
214,214,1,0.989010989010989
215,215,1,0.989010989010989
216,216,1,0.989010989010989
217,217,1,0.978021978021978
218,218,1,0.989010989010989
219,219,1,0.989010989010989
220,220,1,0.989010989010989
221,221,1,0.989010989010989
222,222,1,0.989010989010989
223,223,1,0.989010989010989
224,224,1,0.989010989010989
225,225,1,0.989010989010989
226,226,1,0.989010989010989
227,227,1,0.989010989010989
228,228,1,0.989010989010989
229,229,1,0.989010989010989
230,230,1,0.989010989010989
231,231,1,0.989010989010989
232,232,1,0.989010989010989
233,233,1,0.989010989010989
234,234,1,0.989010989010989
235,235,1,0.989010989010989
236,236,1,0.989010989010989
237,237,1,0.989010989010989
238,238,1,0.989010989010989
239,239,1,0.989010989010989
240,240,1,0.989010989010989
241,241,1,0.989010989010989
242,242,1,0.989010989010989
243,243,1,0.989010989010989
244,244,1,0.989010989010989
245,245,1,0.989010989010989
246,246,1,0.989010989010989
247,247,1,0.989010989010989
248,248,1,0.989010989010989
249,249,1,0.989010989010989
250,250,1,0.989010989010989
251,251,1,0.989010989010989
252,252,1,0.989010989010989
253,253,1,0.989010989010989
254,254,1,0.989010989010989
255,255,1,0.989010989010989
256,256,1,0.989010989010989
257,257,1,0.989010989010989
258,258,1,0.989010989010989
259,259,1,0.989010989010989
260,260,1,0.989010989010989
261,261,1,0.989010989010989
262,262,0,0.978021978021978
263,263,1,0.978021978021978
264,264,1,0.978021978021978
265,265,1,0.978021978021978
266,266,1,0.978021978021978
267,267,1,0.978021978021978
268,268,1,0.978021978021978
269,269,1,0.978021978021978
270,270,1,0.978021978021978
271,271,1,0.978021978021978
272,272,1,0.978021978021978
273,273,1,0.978021978021978
274,274,1,0.978021978021978
275,275,1,0.978021978021978
276,276,1,0.978021978021978
277,277,1,0.978021978021978
278,278,1,0.978021978021978
279,279,1,0.978021978021978
280,280,1,0.978021978021978
281,281,1,0.978021978021978
282,282,1,0.978021978021978
283,283,1,0.978021978021978
284,284,1,0.978021978021978
285,285,1,0.978021978021978
286,286,1,0.978021978021978
287,287,1,0.978021978021978
288,288,1,0.978021978021978
289,289,1,0.978021978021978
290,290,1,0.978021978021978
291,291,1,0.978021978021978
292,292,1,0.978021978021978
293,293,1,0.978021978021978
294,294,1,0.978021978021978
295,295,1,0.978021978021978
296,296,1,0.978021978021978
297,297,1,0.978021978021978
298,298,1,0.978021978021978
299,299,1,0.978021978021978
300,300,1,0.978021978021978
301,301,1,0.978021978021978
302,302,1,0.978021978021978
303,303,1,0.978021978021978
304,304,1,0.978021978021978
305,305,1,0.978021978021978
306,306,1,0.978021978021978
307,307,0,0.978021978021978
308,308,1,0.978021978021978
309,309,1,0.978021978021978
310,310,1,0.978021978021978
311,311,1,0.978021978021978
312,312,1,0.978021978021978
313,313,1,0.978021978021978
314,314,1,0.967032967032967
315,315,1,0.967032967032967
316,316,1,0.967032967032967
317,317,1,0.967032967032967
318,318,1,0.967032967032967
319,319,1,0.967032967032967
320,320,1,0.967032967032967
321,321,1,0.967032967032967
322,322,1,0.967032967032967
323,323,1,0.967032967032967
324,324,1,0.967032967032967
325,325,1,0.967032967032967
326,326,1,0.9560439560439561
327,327,1,0.9560439560439561
328,328,1,0.9560439560439561
329,329,1,0.9560439560439561
330,330,1,0.9560439560439561
331,331,1,0.9560439560439561
332,332,1,0.9560439560439561
333,333,1,0.9560439560439561
334,334,1,0.9560439560439561
335,335,1,0.9560439560439561
336,336,1,0.9560439560439561
337,337,1,0.9560439560439561
338,338,1,0.9560439560439561
339,339,1,0.9560439560439561
340,340,1,0.9560439560439561
341,341,1,0.9560439560439561
342,342,1,0.9560439560439561
343,343,1,0.9560439560439561
344,344,1,0.9560439560439561
345,345,1,0.9560439560439561
346,346,1,0.9560439560439561
347,347,1,0.9560439560439561
348,348,1,0.9560439560439561
349,349,1,0.9560439560439561
350,350,1,0.9560439560439561
351,351,1,0.9560439560439561
352,352,1,0.9560439560439561
353,353,0,0.967032967032967
354,354,1,0.967032967032967
355,355,1,0.967032967032967
356,356,1,0.967032967032967
357,357,1,0.967032967032967
358,358,1,0.967032967032967
359,359,0,0.967032967032967
360,360,1,0.967032967032967
361,361,1,0.967032967032967
362,362,1,0.967032967032967
363,363,1,0.967032967032967
364,364,1,0.967032967032967
365,365,1,0.967032967032967
366,366,1,0.967032967032967
367,367,1,0.967032967032967
368,368,1,0.967032967032967
369,369,1,0.9560439560439561
370,370,1,0.9560439560439561
371,371,0,0.9560439560439561
372,372,1,0.9560439560439561
373,373,1,0.9560439560439561
374,374,1,0.9560439560439561
375,375,1,0.9560439560439561
376,376,1,0.9560439560439561
377,377,1,0.9560439560439561
378,378,1,0.945054945054945
379,379,1,0.945054945054945
380,380,1,0.945054945054945
381,381,1,0.9340659340659341
382,382,1,0.9340659340659341
383,383,1,0.9340659340659341
384,384,1,0.9340659340659341
385,385,1,0.9340659340659341
386,386,1,0.9340659340659341
387,387,1,0.9340659340659341
388,388,1,0.9340659340659341
389,389,1,0.9340659340659341
390,390,1,0.9340659340659341
391,391,1,0.9340659340659341
392,392,1,0.9340659340659341
393,393,1,0.9340659340659341
394,394,1,0.9340659340659341
395,395,1,0.9340659340659341
396,396,1,0.9340659340659341
397,397,1,0.9340659340659341
398,398,1,0.9340659340659341
399,399,1,0.945054945054945
400,400,1,0.945054945054945
401,401,1,0.945054945054945
402,402,1,0.945054945054945
403,403,1,0.945054945054945
404,404,1,0.945054945054945
405,405,1,0.9560439560439561
406,406,1,0.9560439560439561
407,407,1,0.9560439560439561
408,408,1,0.9560439560439561
409,409,1,0.9560439560439561
410,410,1,0.9560439560439561
411,411,1,0.9560439560439561
412,412,1,0.9560439560439561
413,413,1,0.9560439560439561
414,414,0,0.9560439560439561
415,415,1,0.9560439560439561
416,416,1,0.9560439560439561
417,417,1,0.967032967032967
418,418,1,0.967032967032967
419,419,1,0.967032967032967
420,420,1,0.967032967032967
421,421,1,0.967032967032967
422,422,1,0.967032967032967
423,423,0,0.967032967032967
424,424,1,0.967032967032967
425,425,1,0.967032967032967
426,426,0,0.967032967032967
427,427,1,0.967032967032967
428,428,1,0.967032967032967
429,429,1,0.967032967032967
430,430,1,0.967032967032967
431,431,1,0.967032967032967
432,432,1,0.967032967032967
433,433,1,0.967032967032967
434,434,1,0.967032967032967
435,435,1,0.967032967032967
436,436,1,0.967032967032967
437,437,1,0.967032967032967
438,438,1,0.967032967032967
439,439,1,0.967032967032967
440,440,1,0.967032967032967
441,441,1,0.967032967032967
442,442,1,0.967032967032967
443,443,1,0.967032967032967
444,444,1,0.967032967032967
445,445,1,0.967032967032967
446,446,1,0.967032967032967
447,447,1,0.967032967032967
448,448,1,0.9560439560439561
449,449,1,0.9560439560439561
450,450,1,0.9560439560439561
451,451,1,0.9560439560439561
452,452,1,0.9560439560439561
453,453,1,0.9560439560439561
454,454,1,0.9560439560439561
455,455,1,0.945054945054945
456,456,1,0.945054945054945
457,457,1,0.945054945054945
458,458,1,0.945054945054945
459,459,1,0.945054945054945
460,460,1,0.9560439560439561
461,461,1,0.9560439560439561
462,462,1,0.9560439560439561
463,463,1,0.9560439560439561
464,464,1,0.9560439560439561
465,465,1,0.9560439560439561
466,466,1,0.9560439560439561
467,467,1,0.9560439560439561
468,468,1,0.9560439560439561
469,469,1,0.967032967032967
470,470,1,0.967032967032967
471,471,1,0.967032967032967
472,472,1,0.978021978021978
473,473,1,0.978021978021978
474,474,1,0.978021978021978
475,475,1,0.978021978021978
476,476,1,0.978021978021978
477,477,1,0.978021978021978
478,478,1,0.978021978021978
479,479,1,0.978021978021978
480,480,1,0.978021978021978
481,481,1,0.978021978021978
482,482,1,0.978021978021978
483,483,1,0.978021978021978
484,484,1,0.978021978021978
485,485,1,0.978021978021978
486,486,1,0.978021978021978
487,487,1,0.978021978021978
488,488,1,0.978021978021978
489,489,1,0.978021978021978
490,490,1,0.978021978021978
491,491,1,0.978021978021978
492,492,1,0.978021978021978
493,493,0,0.978021978021978
494,494,1,0.978021978021978
495,495,1,0.978021978021978
496,496,1,0.978021978021978
497,497,1,0.978021978021978
498,498,1,0.978021978021978
499,499,1,0.978021978021978
500,500,0,0.978021978021978
501,501,1,0.978021978021978
502,502,1,0.978021978021978
503,503,1,0.967032967032967
504,504,1,0.967032967032967
505,505,1,0.967032967032967
506,506,1,0.967032967032967
507,507,1,0.967032967032967
508,508,1,0.967032967032967
509,509,1,0.967032967032967
510,510,1,0.967032967032967
511,511,1,0.967032967032967
512,512,1,0.967032967032967
513,513,1,0.967032967032967
514,514,1,0.967032967032967
515,515,1,0.967032967032967
516,516,1,0.967032967032967
517,517,1,0.967032967032967
518,518,1,0.967032967032967
519,519,1,0.967032967032967
520,520,1,0.967032967032967
521,521,1,0.967032967032967
522,522,1,0.967032967032967
523,523,1,0.967032967032967
524,524,1,0.967032967032967
525,525,1,0.967032967032967
526,526,1,0.967032967032967
527,527,1,0.967032967032967
528,528,1,0.967032967032967
529,529,1,0.9560439560439561
530,530,1,0.945054945054945
531,531,1,0.945054945054945
532,532,1,0.945054945054945
533,533,1,0.945054945054945
534,534,1,0.945054945054945
535,535,1,0.945054945054945
536,536,1,0.945054945054945
537,537,1,0.945054945054945
538,538,1,0.945054945054945
539,539,1,0.9560439560439561
540,540,1,0.9560439560439561
541,541,1,0.9560439560439561
542,542,1,0.9560439560439561
543,543,1,0.9560439560439561
544,544,1,0.9560439560439561
545,545,1,0.9560439560439561
546,546,1,0.967032967032967
547,547,1,0.967032967032967
548,548,0,0.967032967032967
549,549,1,0.967032967032967
550,550,1,0.967032967032967
551,551,1,0.967032967032967
552,552,1,0.967032967032967
553,553,1,0.967032967032967
554,554,1,0.967032967032967
555,555,1,0.967032967032967
556,556,1,0.967032967032967
557,557,1,0.967032967032967
558,558,1,0.967032967032967
559,559,1,0.967032967032967
560,560,1,0.967032967032967
561,561,1,0.967032967032967
562,562,1,0.967032967032967
563,563,1,0.967032967032967
564,564,1,0.967032967032967
565,565,1,0.967032967032967
566,566,1,0.967032967032967
567,567,1,0.967032967032967
568,568,1,0.967032967032967
569,569,1,0.967032967032967
570,570,1,0.967032967032967
571,571,1,0.967032967032967
572,572,1,0.9560439560439561
573,573,1,0.9560439560439561
574,574,0,0.9560439560439561
575,575,0,0.9560439560439561
576,576,1,0.9560439560439561
577,577,1,0.9560439560439561
578,578,1,0.9560439560439561
579,579,1,0.9560439560439561
580,580,1,0.9560439560439561
581,581,1,0.9560439560439561
582,582,1,0.9560439560439561
583,583,1,0.945054945054945
584,584,1,0.945054945054945
585,585,1,0.945054945054945
586,586,1,0.945054945054945
587,587,1,0.945054945054945
588,588,1,0.945054945054945
589,589,1,0.945054945054945
590,590,1,0.945054945054945
591,591,1,0.945054945054945
592,592,1,0.945054945054945
593,593,1,0.945054945054945
594,594,1,0.9560439560439561
595,595,1,0.9560439560439561
596,596,1,0.945054945054945
597,597,1,0.945054945054945
598,598,1,0.945054945054945
599,599,1,0.945054945054945
600,600,1,0.9340659340659341
601,601,1,0.9340659340659341
602,602,1,0.9340659340659341
603,603,1,0.9340659340659341
604,604,1,0.9340659340659341
605,605,1,0.9340659340659341
606,606,1,0.9340659340659341
607,607,1,0.9340659340659341
608,608,1,0.9230769230769231
609,609,1,0.9230769230769231
610,610,1,0.9230769230769231
611,611,1,0.9230769230769231
612,612,1,0.9230769230769231
613,613,1,0.9230769230769231
614,614,1,0.9230769230769231
615,615,1,0.9230769230769231
616,616,1,0.9230769230769231
617,617,0,0.9230769230769231
618,618,1,0.9230769230769231
619,619,1,0.9230769230769231
620,620,1,0.9340659340659341
621,621,1,0.945054945054945
622,622,1,0.945054945054945
623,623,1,0.945054945054945
624,624,1,0.945054945054945
625,625,1,0.945054945054945
626,626,1,0.945054945054945
627,627,1,0.945054945054945
628,628,0,0.945054945054945
629,629,1,0.945054945054945
630,630,1,0.945054945054945
631,631,1,0.945054945054945
632,632,1,0.945054945054945
633,633,1,0.945054945054945
634,634,1,0.945054945054945
635,635,1,0.945054945054945
636,636,1,0.945054945054945
637,637,1,0.945054945054945
638,638,1,0.9340659340659341
639,639,1,0.9340659340659341
640,640,1,0.9340659340659341
641,641,0,0.9340659340659341
642,642,1,0.9230769230769231
643,643,1,0.9120879120879121
644,644,1,0.9120879120879121
645,645,0,0.9120879120879121
646,646,1,0.9120879120879121
647,647,1,0.9120879120879121
648,648,1,0.9120879120879121
649,649,1,0.9120879120879121
650,650,1,0.9120879120879121
651,651,1,0.9120879120879121
652,652,1,0.9120879120879121
653,653,0,0.9120879120879121
654,654,1,0.9010989010989011
655,655,1,0.8901098901098901
656,656,1,0.8901098901098901
657,657,1,0.8901098901098901
658,658,1,0.8901098901098901
659,659,1,0.8901098901098901
660,660,1,0.8901098901098901
661,661,1,0.8901098901098901
662,662,1,0.8901098901098901
663,663,1,0.9010989010989011
664,664,1,0.9010989010989011
665,665,1,0.9010989010989011
666,666,1,0.9010989010989011
667,667,1,0.9010989010989011
668,668,1,0.9010989010989011
669,669,1,0.9010989010989011
670,670,1,0.9010989010989011
671,671,1,0.9010989010989011
672,672,1,0.9010989010989011
673,673,1,0.9010989010989011
674,674,1,0.9120879120879121
675,675,1,0.9120879120879121
676,676,1,0.9120879120879121
677,677,1,0.9120879120879121
678,678,1,0.9120879120879121
679,679,1,0.9120879120879121
680,680,1,0.9120879120879121
681,681,1,0.9120879120879121
682,682,1,0.9120879120879121
683,683,0,0.9120879120879121
684,684,1,0.9120879120879121
685,685,1,0.9120879120879121
686,686,1,0.9120879120879121
687,687,0,0.9230769230769231
688,688,0,0.9230769230769231
689,689,1,0.9230769230769231
690,690,1,0.9230769230769231
691,691,1,0.9340659340659341
692,692,1,0.9340659340659341
693,693,1,0.9340659340659341
694,694,1,0.9340659340659341
695,695,1,0.9230769230769231
696,696,1,0.9230769230769231
697,697,1,0.9230769230769231
698,698,1,0.9230769230769231
699,699,0,0.9340659340659341
700,700,0,0.9340659340659341
701,701,1,0.9230769230769231
702,702,1,0.9230769230769231
703,703,1,0.9230769230769231
704,704,1,0.9230769230769231
705,705,1,0.9230769230769231
706,706,1,0.9230769230769231
707,707,1,0.9230769230769231
708,708,1,0.9230769230769231
709,709,1,0.9230769230769231
710,710,1,0.9230769230769231
711,711,1,0.9230769230769231
712,712,1,0.9230769230769231
713,713,1,0.9230769230769231
714,714,1,0.9230769230769231
715,715,1,0.9230769230769231
716,716,1,0.9230769230769231
717,717,1,0.9230769230769231
718,718,1,0.9230769230769231
719,719,1,0.9230769230769231
720,720,1,0.9230769230769231
721,721,1,0.9230769230769231
722,722,1,0.9230769230769231
723,723,1,0.9230769230769231
724,724,1,0.9230769230769231
725,725,1,0.9230769230769231
726,726,1,0.9230769230769231
727,727,1,0.9230769230769231
728,728,1,0.9230769230769231
729,729,1,0.9230769230769231
730,730,1,0.9230769230769231
731,731,1,0.9230769230769231
732,732,1,0.9230769230769231
733,733,1,0.9340659340659341
734,734,1,0.945054945054945
735,735,1,0.945054945054945
736,736,1,0.945054945054945
737,737,1,0.945054945054945
738,738,1,0.945054945054945
739,739,1,0.945054945054945
740,740,0,0.9340659340659341
741,741,1,0.9340659340659341
742,742,1,0.9340659340659341
743,743,1,0.9340659340659341
744,744,1,0.9340659340659341
745,745,1,0.945054945054945
746,746,0,0.9560439560439561
747,747,1,0.9560439560439561
748,748,1,0.9560439560439561
749,749,1,0.9560439560439561
750,750,1,0.9560439560439561
751,751,1,0.9560439560439561
752,752,1,0.9560439560439561
753,753,1,0.9560439560439561
754,754,1,0.9560439560439561
755,755,1,0.9560439560439561
756,756,1,0.9560439560439561
757,757,1,0.9560439560439561
758,758,1,0.9560439560439561
759,759,1,0.9560439560439561
760,760,1,0.9560439560439561
761,761,1,0.9560439560439561
762,762,1,0.9560439560439561
763,763,1,0.9560439560439561
764,764,1,0.9560439560439561
765,765,1,0.9560439560439561
766,766,1,0.9560439560439561
767,767,1,0.9560439560439561
768,768,1,0.9560439560439561
769,769,1,0.9560439560439561
770,770,1,0.9560439560439561
771,771,1,0.945054945054945
772,772,1,0.945054945054945
773,773,1,0.945054945054945
774,774,0,0.9340659340659341
775,775,1,0.9340659340659341
776,776,1,0.9340659340659341
777,777,1,0.9340659340659341
778,778,1,0.9340659340659341
779,779,1,0.9340659340659341
780,780,1,0.9340659340659341
781,781,1,0.9340659340659341
782,782,1,0.9340659340659341
783,783,1,0.9340659340659341
784,784,1,0.9340659340659341
785,785,0,0.9340659340659341
786,786,1,0.945054945054945
787,787,1,0.945054945054945
788,788,1,0.945054945054945
789,789,1,0.945054945054945
790,790,1,0.945054945054945
791,791,1,0.945054945054945
792,792,1,0.9560439560439561
793,793,1,0.9560439560439561
794,794,1,0.9560439560439561
795,795,1,0.9560439560439561
796,796,1,0.9560439560439561
797,797,1,0.945054945054945
798,798,1,0.945054945054945
799,799,1,0.945054945054945
800,800,1,0.945054945054945
801,801,1,0.945054945054945
802,802,1,0.945054945054945
803,803,1,0.945054945054945
804,804,1,0.945054945054945
805,805,1,0.945054945054945
806,806,1,0.945054945054945
807,807,1,0.945054945054945
808,808,1,0.945054945054945
809,809,1,0.945054945054945
810,810,1,0.9340659340659341
811,811,1,0.9230769230769231
812,812,1,0.9230769230769231
813,813,1,0.9230769230769231
814,814,1,0.9230769230769231
815,815,1,0.9230769230769231
816,816,0,0.9230769230769231
817,817,1,0.9230769230769231
818,818,1,0.9230769230769231
819,819,0,0.9230769230769231
820,820,1,0.9230769230769231
821,821,1,0.9230769230769231
822,822,1,0.9230769230769231
823,823,1,0.9230769230769231
824,824,1,0.9230769230769231
825,825,1,0.9230769230769231
826,826,1,0.9230769230769231
827,827,1,0.9230769230769231
828,828,1,0.9230769230769231
829,829,1,0.9230769230769231
830,830,1,0.9230769230769231
831,831,1,0.9340659340659341
832,832,1,0.9340659340659341
833,833,1,0.9340659340659341
834,834,1,0.9340659340659341
835,835,1,0.9340659340659341
836,836,1,0.9340659340659341
837,837,1,0.9340659340659341
838,838,1,0.9340659340659341
839,839,1,0.9340659340659341
840,840,1,0.9340659340659341
841,841,1,0.9340659340659341
842,842,0,0.9340659340659341
843,843,1,0.9340659340659341
844,844,1,0.9340659340659341
845,845,1,0.9340659340659341
846,846,1,0.9340659340659341
847,847,1,0.9340659340659341
848,848,1,0.9340659340659341
849,849,1,0.9340659340659341
850,850,1,0.9340659340659341
851,851,1,0.9230769230769231
852,852,1,0.9230769230769231
853,853,1,0.9230769230769231
854,854,1,0.9230769230769231
855,855,0,0.9230769230769231
856,856,0,0.9230769230769231
857,857,1,0.9120879120879121
858,858,1,0.9120879120879121
859,859,1,0.9120879120879121
860,860,1,0.9120879120879121
861,861,1,0.9120879120879121
862,862,1,0.9230769230769231
863,863,1,0.9230769230769231
864,864,1,0.9230769230769231
865,865,0,0.9340659340659341
866,866,1,0.9340659340659341
867,867,1,0.9340659340659341
868,868,1,0.9340659340659341
869,869,1,0.9340659340659341
870,870,1,0.9340659340659341
871,871,1,0.9340659340659341
872,872,1,0.9340659340659341
873,873,1,0.9230769230769231
874,874,1,0.9230769230769231
875,875,1,0.9230769230769231
876,876,1,0.9230769230769231
877,877,1,0.9230769230769231
878,878,1,0.9230769230769231
879,879,1,0.9230769230769231
880,880,1,0.9230769230769231
881,881,1,0.9230769230769231
882,882,1,0.9230769230769231
883,883,1,0.9230769230769231
884,884,1,0.9230769230769231
885,885,1,0.9230769230769231
886,886,1,0.9230769230769231
887,887,1,0.9230769230769231
888,888,1,0.9340659340659341
889,889,1,0.9340659340659341
890,890,1,0.9340659340659341
891,891,1,0.9340659340659341
892,892,1,0.9340659340659341
893,893,1,0.9340659340659341
894,894,1,0.9340659340659341
895,895,1,0.9340659340659341
896,896,0,0.9340659340659341
897,897,1,0.9340659340659341
898,898,1,0.9340659340659341
899,899,1,0.9340659340659341
900,900,1,0.9340659340659341
901,901,1,0.945054945054945
902,902,0,0.9560439560439561
903,903,1,0.9560439560439561
904,904,1,0.9560439560439561
905,905,1,0.9560439560439561
906,906,1,0.9560439560439561
907,907,1,0.9560439560439561
908,908,1,0.9560439560439561
909,909,1,0.9560439560439561
910,910,1,0.9560439560439561
911,911,1,0.967032967032967
912,912,1,0.967032967032967
913,913,1,0.967032967032967
914,914,1,0.967032967032967
915,915,1,0.967032967032967
916,916,1,0.967032967032967
917,917,1,0.967032967032967
918,918,0,0.967032967032967
919,919,1,0.967032967032967
920,920,1,0.967032967032967
921,921,1,0.967032967032967
922,922,1,0.967032967032967
923,923,1,0.967032967032967
924,924,1,0.967032967032967
925,925,1,0.967032967032967
926,926,1,0.967032967032967
927,927,1,0.967032967032967
928,928,1,0.967032967032967
929,929,1,0.967032967032967
930,930,1,0.967032967032967
931,931,1,0.967032967032967
932,932,1,0.967032967032967
933,933,1,0.967032967032967
934,934,1,0.967032967032967
935,935,1,0.967032967032967
936,936,1,0.967032967032967
937,937,1,0.967032967032967
938,938,1,0.967032967032967
939,939,1,0.967032967032967
940,940,1,0.967032967032967
941,941,1,0.967032967032967
942,942,1,0.978021978021978
943,943,1,0.978021978021978
944,944,1,0.978021978021978
945,945,1,0.978021978021978
946,946,1,0.978021978021978
947,947,1,0.978021978021978
948,948,1,0.989010989010989
949,949,1,0.989010989010989
950,950,1,0.989010989010989
951,951,1,0.989010989010989
952,952,1,0.989010989010989
953,953,1,0.989010989010989
954,954,1,0.989010989010989
955,955,1,0.989010989010989
956,956,1,0.989010989010989
957,957,1,0.989010989010989
958,958,1,0.989010989010989
959,959,1,0.989010989010989
960,960,1,0.989010989010989
961,961,1,0.989010989010989
962,962,1,0.989010989010989
963,963,1,0.989010989010989
964,964,1,1.0
965,965,1,1.0
966,966,1,1.0
967,967,1,1.0
968,968,1,1.0
969,969,1,1.0
970,970,1,1.0
971,971,1,1.0
972,972,1,1.0
